

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 15 11:39:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  000E                     _TMR1L	set	14
   166  000F                     _TMR1H	set	15
   167  0010                     _T1CONbits	set	16
   168  0060                     _TMR1IF	set	96
   169  0088                     _TRISD	set	136
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0000                     __pcstackCOMMON:
   185  0000                     ??_main:
   186  0000                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           	psect	maintext
   191  07D7                     __pmaintext:	
   192                           ; 2 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 2 in file "modes.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  2   16[None  ] int 
   205 ;; Registers used:
   206 ;;		wreg, status,2, status,0
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224  07D7                     _main:	
   225                           ;psect for function _main
   226                           
   227  07D7                     l618:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2+status,0]
   230                           
   231                           
   232                           ;modes.c: 4:     T1CONbits.TMR1CS=0;
   233  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   234  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   235  07D9  1090               	bcf	16,1	;volatile
   236  07DA                     l620:
   237                           
   238                           ;modes.c: 5:     T1CONbits.T1CKPS=1;
   239  07DA  0810               	movf	16,w	;volatile
   240  07DB  39CF               	andlw	-49
   241  07DC  3810               	iorlw	16
   242  07DD  0090               	movwf	16	;volatile
   243  07DE                     l622:
   244                           
   245                           ;modes.c: 6:     TRISD=0;
   246  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   247  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   248  07E0  0188               	clrf	8	;volatile
   249  07E1                     l624:
   250                           
   251                           ;modes.c: 8:         TMR1H=0xFF;
   252  07E1  30FF               	movlw	255
   253  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   254  07E3  008F               	movwf	15	;volatile
   255  07E4                     l626:
   256                           
   257                           ;modes.c: 9:         TMR1L=0xF0;
   258  07E4  30F0               	movlw	240
   259  07E5  008E               	movwf	14	;volatile
   260  07E6                     l628:
   261                           
   262                           ;modes.c: 10:         T1CONbits.TMR1ON=1;
   263  07E6  1410               	bsf	16,0	;volatile
   264  07E7                     l630:
   265                           
   266                           ;modes.c: 11:         PORTD=0xFF;
   267  07E7  30FF               	movlw	255
   268  07E8  0088               	movwf	8	;volatile
   269  07E9                     l18:	
   270                           ;modes.c: 12:         while(!TMR1IF);
   271                           
   272  07E9  1C0C               	btfss	12,0	;volatile
   273  07EA  2FEC               	goto	u11
   274  07EB  2FED               	goto	u10
   275  07EC                     u11:
   276  07EC  2FE9               	goto	l18
   277  07ED                     u10:
   278  07ED                     l20:
   279                           
   280                           ;modes.c: 13:         TMR1IF=0;
   281  07ED  100C               	bcf	12,0	;volatile
   282  07EE                     l632:
   283                           
   284                           ;modes.c: 14:         TMR1H=0xFF;
   285  07EE  30FF               	movlw	255
   286  07EF  008F               	movwf	15	;volatile
   287                           
   288                           ;modes.c: 15:         TMR1L=0xF0;
   289  07F0  30F0               	movlw	240
   290  07F1  008E               	movwf	14	;volatile
   291  07F2                     l634:
   292                           
   293                           ;modes.c: 16:         PORTD=0x00;
   294  07F2  0188               	clrf	8	;volatile
   295  07F3                     l21:	
   296                           ;modes.c: 17:         while(!TMR1IF);
   297                           
   298  07F3  1C0C               	btfss	12,0	;volatile
   299  07F4  2FF6               	goto	u21
   300  07F5  2FF7               	goto	u20
   301  07F6                     u21:
   302  07F6  2FF3               	goto	l21
   303  07F7                     u20:
   304  07F7                     l23:
   305                           
   306                           ;modes.c: 18:         TMR1IF=0;
   307  07F7  100C               	bcf	12,0	;volatile
   308  07F8  2FE1               	goto	l624
   309  07F9  120A  118A  2800   	ljmp	start
   310  07FC                     __end_of_main:
   311  007E                     btemp	set	126	;btemp
   312  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 15 11:39:22 2022

                     l20 07ED                       l21 07F3                       l23 07F7  
                     l18 07E9                       u10 07ED                       u11 07EC  
                     u20 07F7                       u21 07F6                      l620 07DA  
                    l630 07E7                      l622 07DE                      l632 07EE  
                    l624 07E1                      l634 07F2                      l626 07E4  
                    l618 07D7                      l628 07E6                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _TMR1IF 0060  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07D7                _T1CONbits 0010     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
