

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 15 11:25:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0008                     _PORTD	set	8
   161  000E                     _TMR1L	set	14
   162  000F                     _TMR1H	set	15
   163  0010                     _T1CONbits	set	16
   164  0060                     _TMR1IF	set	96
   165  0088                     _TRISD	set	136
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0000                     __pcstackCOMMON:
   181  0000                     ??_main:
   182  0000                     ?_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           	psect	maintext
   187  07D7                     __pmaintext:	
   188                           ; 2 bytes @ 0x0
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 2 in file "modes.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;                  2   16[None  ] int 
   201 ;; Registers used:
   202 ;;		wreg, status,2, status,0
   203 ;; Tracked objects:
   204 ;;		On entry : B00/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   208 ;;      Params:         0       0       0       0       0
   209 ;;      Locals:         0       0       0       0       0
   210 ;;      Temps:          0       0       0       0       0
   211 ;;      Totals:         0       0       0       0       0
   212 ;;Total ram usage:        0 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220  07D7                     _main:	
   221                           ;psect for function _main
   222                           
   223  07D7                     l618:	
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg+status,2+status,0]
   226                           
   227                           
   228                           ;modes.c: 4:     T1CONbits.TMR1CS=0;
   229  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   230  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   231  07D9  1090               	bcf	16,1	;volatile
   232  07DA                     l620:
   233                           
   234                           ;modes.c: 5:     T1CONbits.T1CKPS=1;
   235  07DA  0810               	movf	16,w	;volatile
   236  07DB  39CF               	andlw	-49
   237  07DC  3810               	iorlw	16
   238  07DD  0090               	movwf	16	;volatile
   239  07DE                     l622:
   240                           
   241                           ;modes.c: 6:     TRISD=0;
   242  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   243  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   244  07E0  0188               	clrf	8	;volatile
   245  07E1                     l624:
   246                           
   247                           ;modes.c: 8:         TMR1H=0xFF;
   248  07E1  30FF               	movlw	255
   249  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   250  07E3  008F               	movwf	15	;volatile
   251  07E4                     l626:
   252                           
   253                           ;modes.c: 9:         TMR1L=0xF0;
   254  07E4  30F0               	movlw	240
   255  07E5  008E               	movwf	14	;volatile
   256  07E6                     l628:
   257                           
   258                           ;modes.c: 10:         T1CONbits.TMR1ON=1;
   259  07E6  1410               	bsf	16,0	;volatile
   260  07E7                     l630:
   261                           
   262                           ;modes.c: 11:         PORTD=0xFF;
   263  07E7  30FF               	movlw	255
   264  07E8  0088               	movwf	8	;volatile
   265  07E9                     l18:	
   266                           ;modes.c: 12:         while(!TMR1IF);
   267                           
   268  07E9  1C0C               	btfss	12,0	;volatile
   269  07EA  2FEC               	goto	u11
   270  07EB  2FED               	goto	u10
   271  07EC                     u11:
   272  07EC  2FE9               	goto	l18
   273  07ED                     u10:
   274  07ED                     l20:
   275                           
   276                           ;modes.c: 13:         TMR1IF=0;
   277  07ED  100C               	bcf	12,0	;volatile
   278  07EE                     l632:
   279                           
   280                           ;modes.c: 14:         TMR1H=0xFF;
   281  07EE  30FF               	movlw	255
   282  07EF  008F               	movwf	15	;volatile
   283                           
   284                           ;modes.c: 15:         TMR1L=0xF0;
   285  07F0  30F0               	movlw	240
   286  07F1  008E               	movwf	14	;volatile
   287  07F2                     l634:
   288                           
   289                           ;modes.c: 16:         PORTD=0x00;
   290  07F2  0188               	clrf	8	;volatile
   291  07F3                     l21:	
   292                           ;modes.c: 17:         while(!TMR1IF);
   293                           
   294  07F3  1C0C               	btfss	12,0	;volatile
   295  07F4  2FF6               	goto	u21
   296  07F5  2FF7               	goto	u20
   297  07F6                     u21:
   298  07F6  2FF3               	goto	l21
   299  07F7                     u20:
   300  07F7                     l23:
   301                           
   302                           ;modes.c: 18:         TMR1IF=0;
   303  07F7  100C               	bcf	12,0	;volatile
   304  07F8  2FE1               	goto	l624
   305  07F9  120A  118A  2800   	ljmp	start
   306  07FC                     __end_of_main:
   307  007E                     btemp	set	126	;btemp
   308  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 15 11:25:33 2022

                     l20 07ED                       l21 07F3                       l23 07F7  
                     l18 07E9                       u10 07ED                       u11 07EC  
                     u20 07F7                       u21 07F6                      l620 07DA  
                    l630 07E7                      l622 07DE                      l632 07EE  
                    l624 07E1                      l634 07F2                      l626 07E4  
                    l618 07D7                      l628 07E6                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _TMR1IF 0060  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07D7                _T1CONbits 0010     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
