

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 11:43:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162                           
   163                           	psect	cinit
   164  07FC                     start_initialization:	
   165                           ; #config settings
   166                           
   167  07FC                     __initialization:
   168  07FC                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171  07FC                     __end_of__initialization:
   172  07FC  0183               	clrf	3
   173  07FD  120A  118A  2FF8   	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	cstackCOMMON
   176  0070                     __pcstackCOMMON:
   177  0070                     ??_main:
   178  0070                     ?_main:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0070                     main@x:	
   182                           ; 2 bytes @ 0x0
   183                           
   184                           
   185                           ; 2 bytes @ 0x0
   186  0070                     	ds	2
   187  0072                     main@y:
   188                           
   189                           ; 2 bytes @ 0x2
   190  0072                     	ds	2
   191                           
   192                           	psect	maintext
   193  07F8                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 2 in file "add_source.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;  y               2    2[COMMON] int 
   204 ;;  x               2    0[COMMON] int 
   205 ;;  z               2    0        int 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  2    4[None  ] int 
   208 ;; Registers used:
   209 ;;		wreg, status,2, status,0
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         4       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         4       0       0       0       0
   219 ;;Total ram usage:        4 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227  07F8                     _main:	
   228                           ;psect for function _main
   229                           
   230  07F8                     l600:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+status,0]
   233                           
   234  07F8                     l5:	
   235                           ;add_source.c: 6:     while(1);
   236                           
   237  07F8                     l6:
   238  07F8  2FF8               	goto	l5
   239  07F9  120A  118A  2800   	ljmp	start
   240  07FC                     __end_of_main:
   241  007E                     btemp	set	126	;btemp
   242  007E                     wtemp0	set	126
   243                           
   244                           	psect	idloc
   245                           
   246                           ;Config register IDLOC0 @ 0x2000
   247                           ;	unspecified, using default values
   248  2000                     	org	8192
   249  2000  3FFF               	dw	16383
   250                           
   251                           ;Config register IDLOC1 @ 0x2001
   252                           ;	unspecified, using default values
   253  2001                     	org	8193
   254  2001  3FFF               	dw	16383
   255                           
   256                           ;Config register IDLOC2 @ 0x2002
   257                           ;	unspecified, using default values
   258  2002                     	org	8194
   259  2002  3FFF               	dw	16383
   260                           
   261                           ;Config register IDLOC3 @ 0x2003
   262                           ;	unspecified, using default values
   263  2003                     	org	8195
   264  2003  3FFF               	dw	16383
   265                           
   266                           	psect	config
   267                           
   268                           ;Config register CONFIG @ 0x2007
   269                           ;	unspecified, using default values
   270                           ;	Oscillator Selection bits
   271                           ;	FOSC = 0x3, unprogrammed default
   272                           ;	Watchdog Timer Enable bit
   273                           ;	WDTE = 0x1, unprogrammed default
   274                           ;	Power-up Timer Enable bit
   275                           ;	PWRTE = 0x1, unprogrammed default
   276                           ;	FLASH Program Memory Code Protection bits
   277                           ;	CP = 0x303, unprogrammed default
   278                           ;	Brown-out Reset Enable bit
   279                           ;	BOREN = 0x1, unprogrammed default
   280                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   281                           ;	LVP = 0x1, unprogrammed default
   282                           ;	Data EE Memory Code Protection
   283                           ;	CPD = 0x1, unprogrammed default
   284                           ;	FLASH Program Memory Write Enable
   285                           ;	WRT = 0x1, unprogrammed default
   286                           ;	In-Circuit Debugger Mode bit
   287                           ;	DEBUG = 0x1, unprogrammed default
   288  2007                     	org	8199
   289  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 26 11:43:07 2022

                      l5 07F8                        l6 07F8                      l600 07F8  
                   _main 07F8                     btemp 007E                     start 0000  
                  ?_main 0070                    main@x 0070                    main@y 0072  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07F8     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
