

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 08 11:01:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0008                     _PORTD	set	8
   161  0088                     _TRISD	set	136
   162                           
   163                           	psect	cinit
   164  07FC                     start_initialization:	
   165                           ; #config settings
   166                           
   167  07FC                     __initialization:
   168  07FC                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171  07FC                     __end_of__initialization:
   172  07FC  0183               	clrf	3
   173  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	cstackCOMMON
   176  0070                     __pcstackCOMMON:
   177  0070                     ??_main:
   178  0070                     ?_main:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0070                     main@i:	
   182                           ; 2 bytes @ 0x0
   183                           
   184                           
   185                           ; 2 bytes @ 0x0
   186  0070                     	ds	2
   187  0072                     main@i_30:
   188                           
   189                           ; 2 bytes @ 0x2
   190  0072                     	ds	2
   191                           
   192                           	psect	maintext
   193  07C4                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 3 in file "code.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;  i               2    2[COMMON] int 
   204 ;;  i               2    0[COMMON] int 
   205 ;; Return value:  Size  Location     Type
   206 ;;                  2    8[None  ] int 
   207 ;; Registers used:
   208 ;;		wreg, status,2, btemp+1
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         4       0       0       0       0
   216 ;;      Temps:          0       0       0       0       0
   217 ;;      Totals:         4       0       0       0       0
   218 ;;Total ram usage:        4 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226  07C4                     _main:	
   227                           ;psect for function _main
   228                           
   229  07C4                     l608:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2+btemp+1]
   232                           
   233                           
   234                           ;code.c: 4:  TRISD=0x00;
   235  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   236  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   237  07C6  0188               	clrf	8	;volatile
   238  07C7                     l610:
   239                           
   240                           ;code.c: 6:      PORTD=0xFF;
   241  07C7  30FF               	movlw	255
   242  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   243  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   244  07CA  0088               	movwf	8	;volatile
   245  07CB                     l612:
   246                           
   247                           ;code.c: 7:      for(int i=0;i<100;i++);
   248  07CB  01F0               	clrf	main@i
   249  07CC  01F1               	clrf	main@i+1
   250  07CD                     l618:
   251  07CD  3001               	movlw	1
   252  07CE  07F0               	addwf	main@i,f
   253  07CF  1803               	skipnc
   254  07D0  0AF1               	incf	main@i+1,f
   255  07D1  3000               	movlw	0
   256  07D2  07F1               	addwf	main@i+1,f
   257  07D3                     l620:
   258  07D3  0871               	movf	main@i+1,w
   259  07D4  3A80               	xorlw	128
   260  07D5  00FF               	movwf	btemp+1
   261  07D6  3080               	movlw	128
   262  07D7  027F               	subwf	btemp+1,w
   263  07D8  1D03               	skipz
   264  07D9  2FDC               	goto	u15
   265  07DA  3064               	movlw	100
   266  07DB  0270               	subwf	main@i,w
   267  07DC                     u15:
   268  07DC  1C03               	skipc
   269  07DD  2FDF               	goto	u11
   270  07DE  2FE0               	goto	u10
   271  07DF                     u11:
   272  07DF  2FCD               	goto	l618
   273  07E0                     u10:
   274  07E0                     l622:
   275                           
   276                           ;code.c: 8:      PORTD=0x00;
   277  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   278  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   279  07E2  0188               	clrf	8	;volatile
   280                           
   281                           ;code.c: 9:      for(int i=0;i<100;i++);
   282  07E3  01F2               	clrf	main@i_30
   283  07E4  01F3               	clrf	main@i_30+1
   284  07E5                     l628:
   285  07E5  3001               	movlw	1
   286  07E6  07F2               	addwf	main@i_30,f
   287  07E7  1803               	skipnc
   288  07E8  0AF3               	incf	main@i_30+1,f
   289  07E9  3000               	movlw	0
   290  07EA  07F3               	addwf	main@i_30+1,f
   291  07EB                     l630:
   292  07EB  0873               	movf	main@i_30+1,w
   293  07EC  3A80               	xorlw	128
   294  07ED  00FF               	movwf	btemp+1
   295  07EE  3080               	movlw	128
   296  07EF  027F               	subwf	btemp+1,w
   297  07F0  1D03               	skipz
   298  07F1  2FF4               	goto	u25
   299  07F2  3064               	movlw	100
   300  07F3  0272               	subwf	main@i_30,w
   301  07F4                     u25:
   302  07F4  1C03               	skipc
   303  07F5  2FF7               	goto	u21
   304  07F6  2FF8               	goto	u20
   305  07F7                     u21:
   306  07F7  2FE5               	goto	l628
   307  07F8                     u20:
   308  07F8  2FC7               	goto	l610
   309  07F9  120A  118A  2800   	ljmp	start
   310  07FC                     __end_of_main:
   311  007E                     btemp	set	126	;btemp
   312  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 08 11:01:35 2022

                     u10 07E0                       u11 07DF                       u20 07F8  
                     u21 07F7                       u15 07DC                       u25 07F4  
                    l610 07C7                      l620 07D3                      l612 07CB  
                    l630 07EB                      l622 07E0                      l608 07C4  
                    l618 07CD                      l628 07E5                     _main 07C4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 main@i_30 0072  
