

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 10:03:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0010                     _T1CONbits	set	16
   161  0017                     _CCP1CON	set	23
   162  0011                     _TMR2	set	17
   163  0012                     _T2CON	set	18
   164  0015                     _CCPR1L	set	21
   165  0092                     _PR2	set	146
   166  0087                     _TRISC	set	135
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0000                     __pcstackCOMMON:
   182  0000                     ??_main:
   183  0000                     ?_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           	psect	maintext
   188  07E6                     __pmaintext:	
   189                           ; 2 bytes @ 0x0
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 2 in file "t.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  2   18[None  ] int 
   202 ;; Registers used:
   203 ;;		wreg, status,2
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          0       0       0       0       0
   212 ;;      Totals:         0       0       0       0       0
   213 ;;Total ram usage:        0 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221  07E6                     _main:	
   222                           ;psect for function _main
   223                           
   224  07E6                     l614:	
   225                           ;incstack = 0
   226                           ; Regs used in _main: [wreg+status,2]
   227                           
   228                           
   229                           ;t.c: 3:    TRISC=0x00;
   230  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   231  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   232  07E8  0187               	clrf	7	;volatile
   233  07E9                     l616:
   234                           
   235                           ;t.c: 4:    CCPR1L=0x7F;
   236  07E9  307F               	movlw	127
   237  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   238  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   239  07EC  0095               	movwf	21	;volatile
   240  07ED                     l618:
   241                           
   242                           ;t.c: 5:    PR2=0xFF;
   243  07ED  30FF               	movlw	255
   244  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   245  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   246  07F0  0092               	movwf	18	;volatile
   247                           
   248                           ;t.c: 6:    T2CON=0x00;
   249  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   250  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   251  07F3  0192               	clrf	18	;volatile
   252                           
   253                           ;t.c: 7:    TMR2=0x00;
   254  07F4  0191               	clrf	17	;volatile
   255  07F5                     l620:
   256                           
   257                           ;t.c: 8:    CCP1CON=0x0C;
   258  07F5  300C               	movlw	12
   259  07F6  0097               	movwf	23	;volatile
   260  07F7                     l622:
   261                           
   262                           ;t.c: 9:    T1CONbits.TMR1ON=1;
   263  07F7  1410               	bsf	16,0	;volatile
   264  07F8                     l19:	
   265                           ;t.c: 10:    while(1);
   266                           
   267  07F8                     l20:
   268  07F8  2FF8               	goto	l19
   269  07F9  120A  118A  2800   	ljmp	start
   270  07FC                     __end_of_main:
   271  007E                     btemp	set	126	;btemp
   272  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 22 10:03:41 2022

                     l20 07F8                       l19 07F8                      l620 07F5  
                    l622 07F7                      l614 07E6                      l616 07E9  
                    l618 07ED                      _PR2 0092                     _TMR2 0011  
                   _main 07E6                     btemp 007E                     start 0000  
                  ?_main 0000                    _T2CON 0012                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _CCPR1L 0015  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E6  
                _CCP1CON 0017                _T1CONbits 0010     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
