

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 15 11:45:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0088                     _TRISD	set	136
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ??_main:
   182  0070                     ?_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     main@i:	
   186                           ; 2 bytes @ 0x0
   187                           
   188                           
   189                           ; 2 bytes @ 0x0
   190  0070                     	ds	2
   191  0072                     main@i_30:
   192                           
   193                           ; 2 bytes @ 0x2
   194  0072                     	ds	2
   195                           
   196                           	psect	maintext
   197  07C4                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 3 in file "code.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;  i               2    2[COMMON] int 
   208 ;;  i               2    0[COMMON] int 
   209 ;; Return value:  Size  Location     Type
   210 ;;                  2    8[None  ] int 
   211 ;; Registers used:
   212 ;;		wreg, status,2, btemp+1
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         4       0       0       0       0
   220 ;;      Temps:          0       0       0       0       0
   221 ;;      Totals:         4       0       0       0       0
   222 ;;Total ram usage:        4 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230  07C4                     _main:	
   231                           ;psect for function _main
   232                           
   233  07C4                     l608:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+btemp+1]
   236                           
   237                           
   238                           ;code.c: 4:  TRISD=0x00;
   239  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   240  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   241  07C6  0188               	clrf	8	;volatile
   242  07C7                     l610:
   243                           
   244                           ;code.c: 6:      PORTD=0xFF;
   245  07C7  30FF               	movlw	255
   246  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   247  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   248  07CA  0088               	movwf	8	;volatile
   249  07CB                     l612:
   250                           
   251                           ;code.c: 7:      for(int i=0;i<10000;i++);
   252  07CB  01F0               	clrf	main@i
   253  07CC  01F1               	clrf	main@i+1
   254  07CD                     l618:
   255  07CD  3001               	movlw	1
   256  07CE  07F0               	addwf	main@i,f
   257  07CF  1803               	skipnc
   258  07D0  0AF1               	incf	main@i+1,f
   259  07D1  3000               	movlw	0
   260  07D2  07F1               	addwf	main@i+1,f
   261  07D3                     l620:
   262  07D3  0871               	movf	main@i+1,w
   263  07D4  3A80               	xorlw	128
   264  07D5  00FF               	movwf	btemp+1
   265  07D6  30A7               	movlw	167
   266  07D7  027F               	subwf	btemp+1,w
   267  07D8  1D03               	skipz
   268  07D9  2FDC               	goto	u15
   269  07DA  3010               	movlw	16
   270  07DB  0270               	subwf	main@i,w
   271  07DC                     u15:
   272  07DC  1C03               	skipc
   273  07DD  2FDF               	goto	u11
   274  07DE  2FE0               	goto	u10
   275  07DF                     u11:
   276  07DF  2FCD               	goto	l618
   277  07E0                     u10:
   278  07E0                     l622:
   279                           
   280                           ;code.c: 8:      PORTD=0x00;
   281  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   282  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   283  07E2  0188               	clrf	8	;volatile
   284                           
   285                           ;code.c: 9:      for(int i=0;i<10000;i++);
   286  07E3  01F2               	clrf	main@i_30
   287  07E4  01F3               	clrf	main@i_30+1
   288  07E5                     l628:
   289  07E5  3001               	movlw	1
   290  07E6  07F2               	addwf	main@i_30,f
   291  07E7  1803               	skipnc
   292  07E8  0AF3               	incf	main@i_30+1,f
   293  07E9  3000               	movlw	0
   294  07EA  07F3               	addwf	main@i_30+1,f
   295  07EB                     l630:
   296  07EB  0873               	movf	main@i_30+1,w
   297  07EC  3A80               	xorlw	128
   298  07ED  00FF               	movwf	btemp+1
   299  07EE  30A7               	movlw	167
   300  07EF  027F               	subwf	btemp+1,w
   301  07F0  1D03               	skipz
   302  07F1  2FF4               	goto	u25
   303  07F2  3010               	movlw	16
   304  07F3  0272               	subwf	main@i_30,w
   305  07F4                     u25:
   306  07F4  1C03               	skipc
   307  07F5  2FF7               	goto	u21
   308  07F6  2FF8               	goto	u20
   309  07F7                     u21:
   310  07F7  2FE5               	goto	l628
   311  07F8                     u20:
   312  07F8  2FC7               	goto	l610
   313  07F9  120A  118A  2800   	ljmp	start
   314  07FC                     __end_of_main:
   315  007E                     btemp	set	126	;btemp
   316  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 15 11:45:07 2022

                     u10 07E0                       u11 07DF                       u20 07F8  
                     u21 07F7                       u15 07DC                       u25 07F4  
                    l610 07C7                      l620 07D3                      l612 07CB  
                    l630 07EB                      l622 07E0                      l608 07C4  
                    l618 07CD                      l628 07E5                     _main 07C4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 main@i_30 0072  
