

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 13 11:07:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  001E                     _ADRESH	set	30
   165  0006                     _PORTB	set	6
   166  001F                     _ADCON0bits	set	31
   167  001F                     _ADCON0	set	31
   168  0066                     _ADIF	set	102
   169  009F                     _ADCON1	set	159
   170  0086                     _TRISB	set	134
   171  0085                     _TRISA	set	133
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0000                     __pcstackCOMMON:
   187  0000                     ??_main:
   188  0000                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           	psect	maintext
   193  07E3                     __pmaintext:	
   194                           ; 2 bytes @ 0x0
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 2 in file "code.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  2   20[None  ] int 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          0       0       0       0       0
   217 ;;      Totals:         0       0       0       0       0
   218 ;;Total ram usage:        0 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226  07E3                     _main:	
   227                           ;psect for function _main
   228                           
   229  07E3                     l619:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;code.c: 3:     TRISA = 0XFF;
   235  07E3  30FF               	movlw	255
   236  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   237  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   238  07E6  0085               	movwf	5	;volatile
   239  07E7                     l621:
   240                           
   241                           ;code.c: 4:     TRISB = 0X00;
   242  07E7  0186               	clrf	6	;volatile
   243  07E8                     l623:
   244                           
   245                           ;code.c: 5:     ADCON0=0XA1;
   246  07E8  30A1               	movlw	161
   247  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   248  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   249  07EB  009F               	movwf	31	;volatile
   250                           
   251                           ;code.c: 6:     ADCON1=0X00;
   252  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   253  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   254  07EE  019F               	clrf	31	;volatile
   255  07EF                     l625:
   256                           
   257                           ;code.c: 8:     {;code.c: 9:      ADCON0bits.GO=1;
   258  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   259  07F0  151F               	bsf	31,2	;volatile
   260  07F1                     l22:	
   261                           ;code.c: 10:      while(!ADIF);
   262                           
   263  07F1  1F0C               	btfss	12,6	;volatile
   264  07F2  2FF4               	goto	u11
   265  07F3  2FF5               	goto	u10
   266  07F4                     u11:
   267  07F4  2FF1               	goto	l22
   268  07F5                     u10:
   269  07F5                     l24:
   270                           
   271                           ;code.c: 11:      ADIF=0;
   272  07F5  130C               	bcf	12,6	;volatile
   273  07F6                     l627:
   274                           
   275                           ;code.c: 12:      PORTB=ADRESH;
   276  07F6  081E               	movf	30,w	;volatile
   277  07F7  0086               	movwf	6	;volatile
   278  07F8  2FEF               	goto	l625
   279  07F9  120A  118A  2800   	ljmp	start
   280  07FC                     __end_of_main:
   281  007E                     btemp	set	126	;btemp
   282  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 13 11:07:07 2022

                     l22 07F1                       l24 07F5                       u10 07F5  
                     u11 07F4                      l621 07E7                      l623 07E8  
                    l625 07EF                      l627 07F6                      l619 07E3  
                   _ADIF 0066                     _main 07E3                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E3     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002               _ADCON0bits 001F  
