

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 10:41:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0012                     _T2CONbits	set	18
   165  0017                     _CCP1CON	set	23
   166  0011                     _TMR2	set	17
   167  0012                     _T2CON	set	18
   168  0015                     _CCPR1L	set	21
   169  0092                     _PR2	set	146
   170  0087                     _TRISC	set	135
   171                           
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0000                     __pcstackCOMMON:
   186  0000                     ??_main:
   187  0000                     ?_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           	psect	maintext
   192  07E6                     __pmaintext:	
   193                           ; 2 bytes @ 0x0
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 2 in file "pwm.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  2   18[None  ] int 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          0       0       0       0       0
   216 ;;      Totals:         0       0       0       0       0
   217 ;;Total ram usage:        0 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225  07E6                     _main:	
   226                           ;psect for function _main
   227                           
   228  07E6                     l614:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;pwm.c: 3:     TRISC=0x00;
   234  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   235  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   236  07E8  0187               	clrf	7	;volatile
   237  07E9                     l616:
   238                           
   239                           ;pwm.c: 4:     CCPR1L=0x7D;
   240  07E9  307D               	movlw	125
   241  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   242  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   243  07EC  0095               	movwf	21	;volatile
   244  07ED                     l618:
   245                           
   246                           ;pwm.c: 5:     PR2=0xF9;
   247  07ED  30F9               	movlw	249
   248  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   249  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   250  07F0  0092               	movwf	18	;volatile
   251                           
   252                           ;pwm.c: 6:     T2CON=0x00;
   253  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   254  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   255  07F3  0192               	clrf	18	;volatile
   256                           
   257                           ;pwm.c: 7:     TMR2=0x00;
   258  07F4  0191               	clrf	17	;volatile
   259  07F5                     l620:
   260                           
   261                           ;pwm.c: 8:     CCP1CON=0x0c;
   262  07F5  300C               	movlw	12
   263  07F6  0097               	movwf	23	;volatile
   264  07F7                     l622:
   265                           
   266                           ;pwm.c: 9:     T2CONbits.TMR2ON=1;
   267  07F7  1512               	bsf	18,2	;volatile
   268  07F8                     l19:	
   269                           ;pwm.c: 10:    while(1);
   270                           
   271  07F8                     l20:
   272  07F8  2FF8               	goto	l19
   273  07F9  120A  118A  2800   	ljmp	start
   274  07FC                     __end_of_main:
   275  007E                     btemp	set	126	;btemp
   276  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 06 10:41:22 2022

                     l20 07F8                       l19 07F8                      l620 07F5  
                    l622 07F7                      l614 07E6                      l616 07E9  
                    l618 07ED                      _PR2 0092                     _TMR2 0011  
                   _main 07E6                     btemp 007E                     start 0000  
                  ?_main 0000                    _T2CON 0012                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _CCPR1L 0015  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E6  
                _CCP1CON 0017                _T2CONbits 0012     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
