

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 20 12:01:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.36
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  2   34[None  ] int 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         0       0       0       0       0
   233 ;;Total ram usage:        0 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		_delay
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242  07B1                     _main:	
   243                           ;psect for function _main
   244                           
   245  07B1                     l679:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;newfile.c: 9:     TRISA=0xFF;
   251  07B1  30FF               	movlw	255
   252  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   253  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   254  07B4  0085               	movwf	5	;volatile
   255  07B5                     l681:
   256                           
   257                           ;newfile.c: 10:     TRISB=0x00;
   258  07B5  0186               	clrf	6	;volatile
   259  07B6                     l683:
   260                           
   261                           ;newfile.c: 11:     TRISC=0x00;
   262  07B6  0187               	clrf	7	;volatile
   263  07B7                     l685:
   264                           
   265                           ;newfile.c: 12:     TRISD=0x00;
   266  07B7  0188               	clrf	8	;volatile
   267  07B8                     l687:
   268                           
   269                           ;newfile.c: 13:     ADCON1 = 0x00;
   270  07B8  019F               	clrf	31	;volatile
   271  07B9                     l35:	
   272                           ;newfile.c: 14:     while(1)
   273                           
   274                           
   275                           ;newfile.c: 15:     {;newfile.c: 16:         ADCON0 = 0x81;
   276  07B9  3081               	movlw	129
   277  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   278  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   279  07BC  009F               	movwf	31	;volatile
   280  07BD                     l689:
   281                           
   282                           ;newfile.c: 17:         ADCON0bits.GO = 1;
   283  07BD  151F               	bsf	31,2	;volatile
   284  07BE                     l36:	
   285                           ;newfile.c: 18:         while(!ADIF);
   286                           
   287  07BE  1F0C               	btfss	12,6	;volatile
   288  07BF  2FC1               	goto	u61
   289  07C0  2FC2               	goto	u60
   290  07C1                     u61:
   291  07C1  2FBE               	goto	l36
   292  07C2                     u60:
   293  07C2                     l38:
   294                           
   295                           ;newfile.c: 19:         ADIF = 0;
   296  07C2  130C               	bcf	12,6	;volatile
   297  07C3                     l691:
   298                           
   299                           ;newfile.c: 20:         PORTB = ADRESH;
   300  07C3  081E               	movf	30,w	;volatile
   301  07C4  0086               	movwf	6	;volatile
   302  07C5                     l693:
   303                           
   304                           ;newfile.c: 21:         delay(5000);
   305  07C5  3088               	movlw	136
   306  07C6  00F0               	movwf	delay@count
   307  07C7  3013               	movlw	19
   308  07C8  00F1               	movwf	delay@count+1
   309  07C9  120A  118A  27A2  120A  118A  	fcall	_delay
   310  07CE                     l695:
   311                           
   312                           ;newfile.c: 22:         ADCON0 = 0x99;
   313  07CE  3099               	movlw	153
   314  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   315  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   316  07D1  009F               	movwf	31	;volatile
   317  07D2                     l697:
   318                           
   319                           ;newfile.c: 23:         ADCON0bits.GO = 1;
   320  07D2  151F               	bsf	31,2	;volatile
   321  07D3                     l39:	
   322                           ;newfile.c: 24:         while(!ADIF);
   323                           
   324  07D3  1F0C               	btfss	12,6	;volatile
   325  07D4  2FD6               	goto	u71
   326  07D5  2FD7               	goto	u70
   327  07D6                     u71:
   328  07D6  2FD3               	goto	l39
   329  07D7                     u70:
   330  07D7                     l41:
   331                           
   332                           ;newfile.c: 25:         ADIF = 0;
   333  07D7  130C               	bcf	12,6	;volatile
   334  07D8                     l699:
   335                           
   336                           ;newfile.c: 26:         PORTC = ADRESH;
   337  07D8  081E               	movf	30,w	;volatile
   338  07D9  0087               	movwf	7	;volatile
   339  07DA                     l701:
   340                           
   341                           ;newfile.c: 27:         delay(5000);
   342  07DA  3088               	movlw	136
   343  07DB  00F0               	movwf	delay@count
   344  07DC  3013               	movlw	19
   345  07DD  00F1               	movwf	delay@count+1
   346  07DE  120A  118A  27A2  120A  118A  	fcall	_delay
   347  07E3                     l703:
   348                           
   349                           ;newfile.c: 28:         ADCON0 = 0xA1;
   350  07E3  30A1               	movlw	161
   351  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   352  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   353  07E6  009F               	movwf	31	;volatile
   354  07E7                     l705:
   355                           
   356                           ;newfile.c: 29:         ADCON0bits.GO = 1;
   357  07E7  151F               	bsf	31,2	;volatile
   358  07E8                     l42:	
   359                           ;newfile.c: 30:         while(!ADIF);
   360                           
   361  07E8  1F0C               	btfss	12,6	;volatile
   362  07E9  2FEB               	goto	u81
   363  07EA  2FEC               	goto	u80
   364  07EB                     u81:
   365  07EB  2FE8               	goto	l42
   366  07EC                     u80:
   367  07EC                     l44:
   368                           
   369                           ;newfile.c: 31:         ADIF = 0;
   370  07EC  130C               	bcf	12,6	;volatile
   371  07ED                     l707:
   372                           
   373                           ;newfile.c: 32:         PORTD = ADRESH;
   374  07ED  081E               	movf	30,w	;volatile
   375  07EE  0088               	movwf	8	;volatile
   376  07EF                     l709:
   377                           
   378                           ;newfile.c: 33:         delay(5000);
   379  07EF  3088               	movlw	136
   380  07F0  00F0               	movwf	delay@count
   381  07F1  3013               	movlw	19
   382  07F2  00F1               	movwf	delay@count+1
   383  07F3  120A  118A  27A2  120A  118A  	fcall	_delay
   384  07F8  2FB9               	goto	l35
   385  07F9  120A  118A  2800   	ljmp	start
   386  07FC                     __end_of_main:
   387                           
   388                           	psect	text1
   389  07A2                     __ptext1:	
   390 ;; *************** function _delay *****************
   391 ;; Defined at:
   392 ;;		line 2 in file "newfile.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  count           2    0[COMMON] int 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         2       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         2       0       0       0       0
   410 ;;Total ram usage:        2 bytes
   411 ;; Hardware stack levels used: 1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419  07A2                     _delay:	
   420                           ;psect for function _delay
   421                           
   422  07A2                     l675:	
   423                           ;incstack = 0
   424                           ; Regs used in _delay: [wreg+status,2+status,0]
   425                           
   426  07A2                     l677:	
   427                           ;newfile.c: 2: void delay(int count);newfile.c: 3: {;newfile.c: 4:     while(count--);
   428                           
   429  07A2  30FF               	movlw	255
   430  07A3  07F0               	addwf	delay@count,f
   431  07A4  1803               	skipnc
   432  07A5  0AF1               	incf	delay@count+1,f
   433  07A6  30FF               	movlw	255
   434  07A7  07F1               	addwf	delay@count+1,f
   435  07A8  0A70               	incf	delay@count,w
   436  07A9  1D03               	skipz
   437  07AA  2FAF               	goto	u51
   438  07AB  0A71               	incf	delay@count+1,w
   439  07AC  1D03               	btfss	3,2
   440  07AD  2FAF               	goto	u51
   441  07AE  2FB0               	goto	u50
   442  07AF                     u51:
   443  07AF  2FA2               	goto	l677
   444  07B0                     u50:
   445  07B0                     l30:
   446  07B0  0008               	return
   447  07B1                     __end_of_delay:
   448  007E                     btemp	set	126	;btemp
   449  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     250
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 20 12:01:29 2022

                     l30 07B0                       l41 07D7                       l42 07E8  
                     l35 07B9                       l44 07EC                       l36 07BE  
                     l38 07C2                       l39 07D3                       u50 07B0  
                     u51 07AF                       u60 07C2                       u61 07C1  
                     u70 07D7                       u71 07D6                       u80 07EC  
                     u81 07EB                      l701 07DA                      l703 07E3  
                    l705 07E7                      l707 07ED                      l709 07EF  
                    l681 07B5                      l675 07A2                      l691 07C3  
                    l683 07B6                      l677 07A2                      l693 07C5  
                    l685 07B7                      l695 07CE                      l687 07B8  
                    l679 07B1                      l697 07D2                      l689 07BD  
                    l699 07D8                     _ADIF 0066                     _main 07B1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _delay 07A2                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07B1                  ??_delay 0072  
             __pmaintext 07B1                  __ptext1 07A2               delay@count 0070  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _ADCON0bits 001F  
